Código,Competencia,Capacidad,Campo temático,Indicador,Contexto
i001,"Resuelve problemas de regularidad, equivalencia y cambio","Traduce datos y condiciones a expresiones algebraicas
y gráficas",Igualdades y desigualdades,Establece relaciones entre datos y condiciones en una situación dada y las transforma en  igualdades o desigualdades para encontrar un valor desconocido.,EXM
i002,Resuelve problemas de cantidad,Usa estrategias y procedimientos de estimación y cálculo,Números,"Emplea diversas estrategias para establecer relaciones de equivalencia, de orden o de aproximación en un conjunto numérico dado.",EXM
i003,Resuelve problemas de cantidad,Traduce cantidades a expresiones numéricas.,Operaciones,Establece relaciones entre datos y condiciones en situaciones de estructuras aditivas y multiplicativas.,EXM
i004,"Resuelve problemas de regularidad, equivalencia y cambio","Usa estrategias y procedimientos para encontrar
equivalencias y reglas generales",Patrones,Emplea diversas estrategias para determinar términos intermedios o cercanos de un patrón o la suma de sus términos. ,EXM
i005,"Resuelve problemas de regularidad, equivalencia y cambio","Traduce datos y condiciones a expresiones algebraicas
y gráficas",Cambio,Establece relaciones entre datos y condiciones en situaciones que involucran relaciones de cambio entre dos magnitudes.,EXM
i006,"Resuelve problemas de forma, movimiento y localización","Comunica su comprensión sobre las formas y relaciones
geométricas",Transformaciones,Expresa su comprensión sobre las transformaciones de formas bidimensionales.,EXM
i007,Resuelve problemas de gestión de datos e incertidumbre,"Comunica su comprensión de los conceptos estadísticos y
probabilísticos",Medidas estadísticas,Expresa su comprensión de las medidas de tendencia central en diversas situaciones.,EXM
i008,"Resuelve problemas de forma, movimiento y localización","Comunica su comprensión sobre las formas y relaciones
geométricas",Formas tridimensionales,"Expresa su comprensión sobre las características, elementos  o propiedades de formas tridimensionales.",EXM
i009,"Resuelve problemas de forma, movimiento y localización","Comunica su comprensión sobre las formas y relaciones
geométricas",Formas bidimensionales,"Expresa su comprensión sobre las características, elementos o propiedades de formas bidimensionales.",EXM
i010,"Resuelve problemas de regularidad, equivalencia y cambio","Usa estrategias y procedimientos para encontrar
equivalencias y reglas generales",Expresiones algebraicas,Emplea diversas estrategias vinculadas a las operaciones con expresiones algebraicas.,EXM
